start	end	CRUD_Test
r0 := @this: org.apache.catalina.manager.ManagerServlet	r1 := @parameter0: java.io.PrintWriter	0
r1 := @parameter0: java.io.PrintWriter	r2 := @parameter1: java.lang.String	0
r2 := @parameter1: java.lang.String	r3 := @parameter2: org.apache.tomcat.util.res.StringManager	0
r3 := @parameter2: org.apache.tomcat.util.res.StringManager	$i0 = r0.<org.apache.catalina.manager.ManagerServlet: int debug>	0
$i0 = r0.<org.apache.catalina.manager.ManagerServlet: int debug>	if $i0 < 1 goto $r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	1
if $i0 < 1 goto $r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	if r2 == null goto virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>("resources:  Listing resources of all types")	0
if $i0 < 1 goto $r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	$r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	0
if r2 == null goto virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>("resources:  Listing resources of all types")	$r6 = new java.lang.StringBuilder	0
if r2 == null goto virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>("resources:  Listing resources of all types")	virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>("resources:  Listing resources of all types")	0
$r6 = new java.lang.StringBuilder	specialinvoke $r6.<java.lang.StringBuilder: void <init>(java.lang.String)>("resources:  Listing resources of type ")	1
specialinvoke $r6.<java.lang.StringBuilder: void <init>(java.lang.String)>("resources:  Listing resources of type ")	$r7 = virtualinvoke $r6.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(r2)	0
$r7 = virtualinvoke $r6.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(r2)	$r8 = virtualinvoke $r7.<java.lang.StringBuilder: java.lang.String toString()>()	1
$r8 = virtualinvoke $r7.<java.lang.StringBuilder: java.lang.String toString()>()	virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>($r8)	1
virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>($r8)	goto [?= $r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>]	0
goto [?= $r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>]	$r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	0
virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String)>("resources:  Listing resources of all types")	$r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	0
$r9 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	if $r9 != null goto (branch)	1
if $r9 != null goto (branch)	$r10 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("managerServlet.noGlobal")	0
if $r9 != null goto (branch)	if r2 == null goto $r13 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("managerServlet.resourcesAll")	0
$r10 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("managerServlet.noGlobal")	virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r10)	1
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r10)	return	0
if r2 == null goto $r13 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("managerServlet.resourcesAll")	$r11 = newarray (java.lang.Object)[1]	0
if r2 == null goto $r13 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("managerServlet.resourcesAll")	$r13 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("managerServlet.resourcesAll")	0
$r11 = newarray (java.lang.Object)[1]	$r11[0] = r2	1
$r11[0] = r2	$r12 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.resourcesType", $r11)	1
$r12 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.resourcesType", $r11)	virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r12)	1
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r12)	goto [?= r4 = null]	0
goto [?= r4 = null]	r4 = null	0
$r13 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("managerServlet.resourcesAll")	virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r13)	1
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r13)	r4 = null	0
r4 = null	if r2 == null goto $r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	1
r4 = null	$r14 := @caughtexception	1
if r2 == null goto $r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	r4 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(r2)	0
if r2 == null goto $r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	$r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	0
if r2 == null goto $r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	$r14 := @caughtexception	0
r4 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(r2)	goto [?= $r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>]	1
r4 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(r2)	$r14 := @caughtexception	1
goto [?= $r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>]	$r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	0
$r14 := @caughtexception	r5 = $r14	0
r5 = $r14	staticinvoke <org.apache.tomcat.util.ExceptionUtils: void handleThrowable(java.lang.Throwable)>(r5)	1
staticinvoke <org.apache.tomcat.util.ExceptionUtils: void handleThrowable(java.lang.Throwable)>(r5)	$r15 = new java.lang.StringBuilder	0
$r15 = new java.lang.StringBuilder	specialinvoke $r15.<java.lang.StringBuilder: void <init>(java.lang.String)>("ManagerServlet.resources[")	1
specialinvoke $r15.<java.lang.StringBuilder: void <init>(java.lang.String)>("ManagerServlet.resources[")	$r16 = virtualinvoke $r15.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(r2)	0
$r16 = virtualinvoke $r15.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(r2)	$r17 = virtualinvoke $r16.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("]")	1
$r17 = virtualinvoke $r16.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("]")	$r18 = virtualinvoke $r17.<java.lang.StringBuilder: java.lang.String toString()>()	1
$r18 = virtualinvoke $r17.<java.lang.StringBuilder: java.lang.String toString()>()	virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String,java.lang.Throwable)>($r18, r5)	1
virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void log(java.lang.String,java.lang.Throwable)>($r18, r5)	$r19 = newarray (java.lang.Object)[1]	0
$r19 = newarray (java.lang.Object)[1]	$r20 = virtualinvoke r5.<java.lang.Throwable: java.lang.String toString()>()	1
$r20 = virtualinvoke r5.<java.lang.Throwable: java.lang.String toString()>()	$r19[0] = $r20	1
$r19[0] = $r20	$r21 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.exception", $r19)	1
$r21 = virtualinvoke r3.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>("managerServlet.exception", $r19)	virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r21)	1
virtualinvoke r1.<java.io.PrintWriter: void println(java.lang.String)>($r21)	return	0
$r22 = r0.<org.apache.catalina.manager.ManagerServlet: javax.naming.Context global>	virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void printResources(java.io.PrintWriter,java.lang.String,javax.naming.Context,java.lang.String,java.lang.Class,org.apache.tomcat.util.res.StringManager)>(r1, "", $r22, r2, r4, r3)	1
virtualinvoke r0.<org.apache.catalina.manager.ManagerServlet: void printResources(java.io.PrintWriter,java.lang.String,javax.naming.Context,java.lang.String,java.lang.Class,org.apache.tomcat.util.res.StringManager)>(r1, "", $r22, r2, r4, r3)	return	0
