"","target_c","targetFQCN_c","teaching_c","step_c","ccna_c","idau_c","edge_dencity_c","graph_degree_c","eccentricity_centrality_c","centralization_c","page_rank_c","bonpow_c","betweenness_c"
"58","org.apache.catalina.manager.ManagerServlet_uploadWar","org.apache.catalina.manager.ManagerServlet",1,139,38,0.366906474820144,0.027364185110664,16.0853118712274,3.4710853853454e-08,11164.2750691157,0.0136856393087911,0.387830547055232,78503.6729711603
"59","org.apache.catalina.manager.ManagerServlet_validateContextName","org.apache.catalina.manager.ManagerServlet",1,22,8,0.409090909090909,0.0578947368421053,0.378947368421053,2.21375373485146e-06,49913.9392712551,0.043361892005957,0.187008936592959,557.081578947368
"60","org.apache.catalina.manager.ManagerServlet_vmInfo","org.apache.catalina.manager.ManagerServlet",1,8,0,0.25,0.111111111111111,0.194444444444444,2.55119067756068e-05,68746.4484126984,0.0808521886269656,0.129488954818185,38.5
"61","org.apache.catalina.manager.ManagerServlet_writeDeployResult","org.apache.catalina.manager.ManagerServlet",1,37,12,0.459459459459459,0.0362903225806452,0.451612903225806,6.11127015703304e-07,38420.6329411765,0.0286702604184577,0.142935370089511,2494.34576612903
"62","org.apache.catalina.manager.StatusManagerServlet_destroy","org.apache.catalina.manager.StatusManagerServlet",1,17,1,0.470588235294118,0.128787878787879,2.15151515151515,4.42216798674673e-05,62335.864516129,0.0678763126509353,0.219457103226941,31.219696969697
"63","org.apache.catalina.manager.StatusManagerServlet_doGet","org.apache.catalina.manager.StatusManagerServlet",1,436,27,0.862385321100917,0.00509607742297443,56.71518070036,1.14147826488743e-10,4457.9757816655,0.00341694665175951,0.140172676590447,52686349.0941605
"64","org.apache.catalina.manager.StatusManagerServlet_handleNotification","org.apache.catalina.manager.StatusManagerServlet",1,70,33,0.357142857142857,0.0235849056603774,0.79100145137881,5.68814011258846e-07,27381.2376760563,0.0182123102448642,0.112629770934599,11220.9368650218
"65","org.apache.catalina.manager.StatusManagerServlet_init","org.apache.catalina.manager.StatusManagerServlet",1,145,21,0.662068965517241,0.0261261261261261,56.5765765765766,3.50069539767235e-07,75655.4757369938,0.0137735374183677,0.0606563358109545,213379.272522523
"66","org.apache.catalina.manager.StatusTransformer_filter","org.apache.catalina.manager.StatusTransformer",1,36,9,0.361111111111111,0.0406403940886699,1.064039408867,1.19488174266081e-06,20815.2276995608,0.031620184124727,0.343214158001863,6918.95705665025
"67","org.apache.catalina.manager.StatusTransformer_filterXml","org.apache.catalina.manager.StatusTransformer",1,35,20,0.2,0.0476923076923077,0.966153846153846,2.60579174654924e-06,22186.8380794373,0.0352671171315119,0.197969429445692,7459.38
"68","org.apache.catalina.manager.StatusTransformer_formatSeconds","org.apache.catalina.manager.StatusTransformer",1,19,5,0.578947368421053,0.0620915032679739,0.457516339869281,5.28291507807804e-06,52531.8558558559,0.0479641342963826,0.139443319840147,338.264705882353
"69","org.apache.catalina.manager.StatusTransformer_formatSize","org.apache.catalina.manager.StatusTransformer",1,45,11,0.577777777777778,0.0261324041811847,0.418118466898955,4.57424797522954e-08,32232.9901639344,0.0222343541358702,0.130988620996825,11687.5029036005
"70","org.apache.catalina.manager.StatusTransformer_formatTime","org.apache.catalina.manager.StatusTransformer",1,29,7,0.620689655172414,0.0383597883597884,0.513227513227513,2.90288336359951e-07,41615.4310823312,0.0322432257740977,0.158591261454413,1716.32142857143
"71","org.apache.catalina.manager.StatusTransformer_setContentType","org.apache.catalina.manager.StatusTransformer",1,NA,1,NA,0.160714285714286,0.5,0.000289525208682307,71185.6153846154,0.0896119172860648,0.27010869655791,13.9285714285714
"72","org.apache.catalina.manager.StatusTransformer_writeBody","org.apache.catalina.manager.StatusTransformer",1,8,2,0.25,0.142857142857143,0.285714285714286,0.00019643365258429,71185.6153846154,0.08786965024039,0.210844274378595,20.2857142857143
"73","org.apache.catalina.manager.StatusTransformer_writeConnectorState","org.apache.catalina.manager.StatusTransformer",1,19,2,0.0526315789473684,0.00404730285208373,0.628470246000126,4.85787731879961e-11,5311.0585131401,0.00392577630078131,0.162192992243219,19606553.114526
"74","org.apache.catalina.manager.StatusTransformer_writeContext","org.apache.catalina.manager.StatusTransformer",1,112,21,0.544642857142857,0.0104555638536221,0.189693801344287,1.3814638258453e-09,10306.1799795395,0.00934971613894945,0.0657160978412646,800945.962285288
"75","org.apache.catalina.manager.StatusTransformer_writeDetailedState","org.apache.catalina.manager.StatusTransformer",1,5,2,0.2,0.0172316384180791,0.473446327683616,2.47932869345168e-08,12703.18950603,0.0159330824626113,0.17790376009049,31116.9771186441
"76","org.apache.catalina.manager.StatusTransformer_writeFooter","org.apache.catalina.manager.StatusTransformer",1,10,5,0.1,0.138888888888889,0.444444444444444,0.000184265542809639,68746.4484126984,0.0826420009445173,0.24782467663255,16.6944444444444
"77","org.apache.catalina.manager.StatusTransformer_writeHeader","org.apache.catalina.manager.StatusTransformer",1,14,5,0.142857142857143,0.0897435897435897,0.307692307692308,4.38100819683797e-05,60456.0151209677,0.0625997430280473,0.189256824981834,71.3974358974359
"78","org.apache.catalina.manager.StatusTransformer_writeJspMonitor","org.apache.catalina.manager.StatusTransformer",1,28,5,0.5,0.0398860398860399,0.148148148148148,1.01236340371705e-06,21743.2512077295,0.0333353349916719,0.098165206224668,4302.76923076923
"79","org.apache.catalina.manager.StatusTransformer_writeOSState","org.apache.catalina.manager.StatusTransformer",1,106,5,0.641509433962264,0.012125371768474,1.20292839167239,1.91506104385054e-09,17538.9870417193,0.0103184465966394,0.120417706009113,586569.36273164
"80","org.apache.catalina.manager.StatusTransformer_writePageHeading","org.apache.catalina.manager.StatusTransformer",1,8,2,0.25,0.142857142857143,0.285714285714286,0.00019643365258429,71185.6153846154,0.08786965024039,0.210844274378595,20.2857142857143
"81","org.apache.catalina.manager.StatusTransformer_writeProcessorState","org.apache.catalina.manager.StatusTransformer",1,23,1,0.0434782608695652,0.00630881094952951,1.42557741659538,8.71731357809617e-11,5514.22516060304,0.00587343270254056,0.356600744489147,90114.2434502424
"82","org.apache.catalina.manager.StatusTransformer_writeServerInfo","org.apache.catalina.manager.StatusTransformer",1,8,2,0.25,0.142857142857143,0.285714285714286,0.00019643365258429,71185.6153846154,0.08786965024039,0.210844274378595,20.2857142857143
"83","org.apache.catalina.manager.StatusTransformer_writeVMState","org.apache.catalina.manager.StatusTransformer",1,213,16,0.652582159624413,0.00514343668501884,0.366560417270356,2.38470840220636e-10,4757.43014775445,0.00483296102947854,0.101090337394266,1413711.80901671
"84","org.apache.catalina.manager.StatusTransformer_writeWrapper","org.apache.catalina.manager.StatusTransformer",1,58,11,0.379310344827586,0.0202655485674354,0.204053109713487,3.06573441885403e-08,13833.1439459411,0.0175569579124882,0.0812829705962182,43080.3301886792
"85","org.apache.tomcat.util.DomUtil_findChildWithAtt","org.apache.tomcat.util.DomUtil",1,34,20,0.294117647058824,0.0579710144927536,1.10144927536232,8.92061560741796e-06,23211.8401623851,0.0372305903451499,0.17516185174843,3139.23913043478
"86","org.apache.tomcat.util.DomUtil_getAttribute","org.apache.tomcat.util.DomUtil",1,9,4,0.333333333333333,0.125,0.5,3.48783283442052e-05,68746.4484126984,0.0800650082414968,0.318071791775987,34.75
"87","org.apache.tomcat.util.DomUtil_getChildContent","org.apache.tomcat.util.DomUtil",1,15,7,0.4,0.0824175824175824,0.593406593406593,1.18052088055745e-05,30203.9166666667,0.0581888762242211,0.22448893270487,282.862637362637
"88","org.apache.tomcat.util.DomUtil_getContent","org.apache.tomcat.util.DomUtil",1,8,4,0.375,0.142857142857143,0.571428571428571,3.86970179235152e-05,71185.6153846154,0.0865304355011598,0.359070346435012,16.8392857142857
"89","org.apache.tomcat.util.DomUtil_readXml","org.apache.tomcat.util.DomUtil",1,11,0,0.363636363636364,0.0833333333333333,0.151515151515152,7.11430493881877e-06,62335.864516129,0.0655884694355531,0.0943226733928178,121.333333333333
"90","org.apache.tomcat.util.DomUtil_removeAttribute","org.apache.tomcat.util.DomUtil",1,4,0,0.25,0.2,0.3,0.000414340248911927,79659.8967391304,0.112734609051013,0.257365353930116,3.5
"91","org.apache.tomcat.util.DomUtil_setAttribute","org.apache.tomcat.util.DomUtil",1,8,0,0.375,0.111111111111111,0.194444444444444,2.55119067756068e-05,68746.4484126984,0.0808521886269656,0.129488954818185,38.5
"92","org.apache.tomcat.util.DomUtil_setAttributes","org.apache.tomcat.util.DomUtil",1,37,9,0.486486486486487,0.0372983870967742,0.479838709677419,1.17238315571873e-06,19645.1041626887,0.028643808877314,0.163796431410221,18966.7328629032
"93","org.apache.tomcat.util.DomUtil_setText","org.apache.tomcat.util.DomUtil",1,9,2,0.333333333333333,0.125,0.25,9.94476923886748e-05,68746.4484126984,0.0816079968524996,0.216935891553758,26.75
"94","org.apache.tomcat.util.DomUtil_writeXml","org.apache.tomcat.util.DomUtil",1,10,0,0.4,0.0909090909090909,0.163636363636364,1.04246879685213e-05,64336.024137931,0.0700380673492915,0.103711790507244,85.8
"95","org.apache.tomcat.util.http.mapper.Mapper_addHost","org.apache.tomcat.util.http.mapper.Mapper",1,74,15,0.554054054054054,0.0160228270412643,0.187006145741879,3.22322089271227e-08,11639.3793298519,0.014117880088185,0.0787340005958944,44330.4659789289
"96","org.apache.tomcat.util.http.mapper.Mapper_addHostAlias","org.apache.tomcat.util.http.mapper.Mapper",1,15,4,0.4,0.0824175824175824,0.285714285714286,1.79366161893419e-05,58685.9659090909,0.0583103938407445,0.137183758709992,224.554945054945
"97","org.apache.tomcat.util.http.mapper.Mapper_addWelcomeFile","org.apache.tomcat.util.http.mapper.Mapper",1,18,2,0.5,0.0588235294117647,0.117647058823529,3.87380131424464e-06,52531.8558558559,0.0473716922616887,0.0939773911562167,541.202614379085
"98","org.apache.tomcat.util.http.mapper.Mapper_clearWelcomeFiles","org.apache.tomcat.util.http.mapper.Mapper",1,9,2,0.333333333333333,0.125,0.25,6.90672614014371e-05,68746.4484126984,0.0809985515642607,0.186275835395755,45
"99","org.apache.tomcat.util.http.mapper.Mapper_pauseContextVersion","org.apache.tomcat.util.http.mapper.Mapper",1,13,4,0.230769230769231,0.0984848484848485,0.333333333333333,3.04730671093084e-05,62335.864516129,0.0658333556255996,0.156659039828067,132.568181818182
"100","org.apache.tomcat.util.http.mapper.Mapper_removeHost","org.apache.tomcat.util.http.mapper.Mapper",1,31,9,0.645161290322581,0.041005291005291,0.248677248677249,1.42915265044287e-06,21273.6182998934,0.0323842613954455,0.109949411699319,4369.31216931217
"101","org.apache.tomcat.util.http.mapper.Mapper_removeWelcomeFile","org.apache.tomcat.util.http.mapper.Mapper",1,41,14,0.463414634146341,0.0325396825396825,0.377777777777778,1.06848169350285e-06,18276.5037972316,0.0257118992211193,0.107535860833191,9162.18015873016
"102","org.apache.tomcat.util.http.mapper.Mapper_setContext","org.apache.tomcat.util.http.mapper.Mapper",1,10,0,0.6,0.0909090909090909,0.163636363636364,1.04246879685213e-05,64336.024137931,0.0700380673492915,0.103711790507244,85.8
"103","org.apache.tomcat.util.http.parser.HttpParser_isAbsolutePath","org.apache.tomcat.util.http.parser.HttpParser",1,3,0,0.666666666666667,0.25,0.333333333333333,0.00132668808264046,82949.1106719368,0.121491107397222,0.341646554035935,1.33333333333333
"104","org.apache.tomcat.util.http.parser.HttpParser_isAbsolutePathRelaxed","org.apache.tomcat.util.http.parser.HttpParser",1,9,0,0.555555555555556,0.160714285714286,1.35714285714286,7.4053781050204e-05,71185.6153846154,0.0882261767567661,0.38672890911617,9.35714285714286
"105","org.apache.tomcat.util.http.parser.HttpParser_isAlpha","org.apache.tomcat.util.http.parser.HttpParser",1,8,0,0.625,0.19047619047619,1.23809523809524,0.000109725175286602,73803.5215384615,0.0958215774577846,0.436535359357517,5.33333333333333
"106","org.apache.tomcat.util.http.parser.HttpParser_isHex","org.apache.tomcat.util.http.parser.HttpParser",1,8,0,0.625,0.19047619047619,1.23809523809524,0.000109725175286602,73803.5215384615,0.0958215774577846,0.436535359357517,5.33333333333333
"107","org.apache.tomcat.util.http.parser.HttpParser_isHttpProtocol","org.apache.tomcat.util.http.parser.HttpParser",1,8,0,0.625,0.19047619047619,1.23809523809524,0.000109725175286602,73803.5215384615,0.0958215774577846,0.436535359357517,5.33333333333333
"108","org.apache.tomcat.util.http.parser.HttpParser_isNotRequestTarget","org.apache.tomcat.util.http.parser.HttpParser",1,3,0,0.666666666666667,0.25,0.333333333333333,0.00132668808264046,82949.1106719368,0.121491107397222,0.341646554035935,1.33333333333333
"109","org.apache.tomcat.util.http.parser.HttpParser_isNotRequestTargetRelaxed","org.apache.tomcat.util.http.parser.HttpParser",1,9,0,0.555555555555556,0.160714285714286,1.35714285714286,7.4053781050204e-05,71185.6153846154,0.0882261767567661,0.38672890911617,9.35714285714286
"110","org.apache.tomcat.util.http.parser.HttpParser_isQuery","org.apache.tomcat.util.http.parser.HttpParser",1,3,0,0.666666666666667,0.25,0.333333333333333,0.00132668808264046,82949.1106719368,0.121491107397222,0.341646554035935,1.33333333333333
"111","org.apache.tomcat.util.http.parser.HttpParser_isQueryRelaxed","org.apache.tomcat.util.http.parser.HttpParser",1,9,0,0.555555555555556,0.160714285714286,1.35714285714286,7.4053781050204e-05,71185.6153846154,0.0882261767567661,0.38672890911617,9.35714285714286
"112","org.apache.tomcat.util.http.parser.HttpParser_isRelaxable","org.apache.tomcat.util.http.parser.HttpParser",1,8,0,0.625,0.19047619047619,1.23809523809524,0.000109725175286602,73803.5215384615,0.0958215774577846,0.436535359357517,5.33333333333333
"113","org.apache.tomcat.util.http.parser.HttpParser_isToken","org.apache.tomcat.util.http.parser.HttpParser",1,8,0,0.625,0.19047619047619,1.23809523809524,0.000109725175286602,73803.5215384615,0.0958215774577846,0.436535359357517,5.33333333333333
"114","org.apache.tomcat.util.http.parser.HttpParser_isUserInfo","org.apache.tomcat.util.http.parser.HttpParser",1,8,0,0.625,0.19047619047619,1.23809523809524,0.000109725175286602,73803.5215384615,0.0958215774577846,0.436535359357517,5.33333333333333
"115","org.apache.tomcat.util.http.parser.HttpParser_parseAuthorizationDigest","org.apache.tomcat.util.http.parser.HttpParser",1,56,21,0.446428571428571,0.0314102564102564,1.38205128205128,2.14627477364364e-07,17009.113570418,0.0233724449367288,0.342739945812076,63428.4814102564
"116","org.apache.tomcat.util.http.parser.HttpParser_parseMediaType","org.apache.tomcat.util.http.parser.HttpParser",1,45,20,0.466666666666667,0.0357142857142857,1.17142857142857,6.85284339939095e-07,18229.2858527147,0.0257494432139806,0.13867559580322,13450.8785714286
"117","org.apache.tomcat.util.http.parser.HttpParser_unquote","org.apache.tomcat.util.http.parser.HttpParser",1,33,13,0.454545454545455,0.0406403940886699,0.635467980295567,1.16019682597492e-06,20823.2749622755,0.0314359295050958,0.1637219603324,4457.6724137931
"118","sample.functionA.MainA_main","sample.functionA.MainA",1,12,1,0.333333333333333,0.109090909090909,0.363636363636364,3.21678457386093e-05,64336.024137931,0.0705120633322692,0.226072739792884,64.1636363636364
