,target_c,targetFQCN_c,teaching_c,step_c,ccna_c,idau_c,edge_dencity_c,graph_degree_c,eccentricity_centrality_c,centralization_c,page_rank_c,bonpow_c,betweenness_c
1,org.apache.catalina.manager.host.HostManagerServlet_booleanParameter,org.apache.catalina.manager.host.HostManagerServlet,2,31,17,0.290322581,0.066666667,1.033333333,9.15E-06,48700.30192,0.0420881,0.156859426,870.5035714
2,org.apache.catalina.manager.host.HostManagerServlet_destroy,org.apache.catalina.manager.host.HostManagerServlet,1,NA,1,NA,0.5,0,0.125,90410.05714,0.105570945,1,0
3,org.apache.catalina.manager.host.HostManagerServlet_doGet,org.apache.catalina.manager.host.HostManagerServlet,2,51,20,0.31372549,0.029487179,0.830769231,5.24E-07,33305.87902,0.023617111,0.118497922,10909.73333
4,org.apache.catalina.manager.host.HostManagerServlet_getConfigBase,org.apache.catalina.manager.host.HostManagerServlet,30,29,10,0.482758621,0.044615385,0.264615385,1.57E-06,43420.47273,0.034438838,0.151109542,2157.76
5,org.apache.catalina.manager.host.HostManagerServlet_getStringManager,org.apache.catalina.manager.host.HostManagerServlet,20,15,5,0.533333333,0.071428571,0.428571429,6.96E-06,29333.13458,0.055002187,0.212380941,580.0666667
6,org.apache.catalina.manager.host.HostManagerServlet_init,org.apache.catalina.manager.host.HostManagerServlet,2,25,5,0.64,0.065789474,1.105263158,8.45E-07,49913.93927,0.043607986,0.242018666,186.1947368
7,org.apache.catalina.manager.host.HostManagerServlet_list,org.apache.catalina.manager.host.HostManagerServlet,3,54,10,0.611111111,0.021176471,0.185882353,2.00E-07,14420.63156,0.018534683,0.072403197,77232.95843
8,org.apache.catalina.manager.host.HostManagerServlet_remove,org.apache.catalina.manager.host.HostManagerServlet,4,78,18,0.538461538,0.019969278,1.479262673,1.14E-07,24085.0673,0.015289029,0.186317007,47458.61802
9,org.apache.catalina.manager.host.HostManagerServlet_setWrapper,org.apache.catalina.manager.host.HostManagerServlet,10,23,3,0.782608696,0.045454545,0.181818182,1.80E-06,46441.63589,0.038586678,0.086859243,375.5217391
10,org.apache.catalina.manager.host.HostManagerServlet_start,org.apache.catalina.manager.host.HostManagerServlet,8,73,14,0.547945205,0.019301957,0.855631941,9.29E-08,24378.55,0.015477932,0.159632626,43857.51983
11,org.apache.catalina.manager.host.HostManagerServlet_stop,org.apache.catalina.manager.host.HostManagerServlet,9,73,14,0.547945205,0.019301957,0.855631941,9.29E-08,24378.55,0.015477932,0.159632626,43857.51983
12,org.apache.catalina.manager.HTMLManagerServlet_deployInternal,org.apache.catalina.manager.HTMLManagerServlet,10,13,0,0.307692308,0.071428571,0.131868132,3.64E-06,58685.96591,0.058138663,0.079861998,224
13,org.apache.catalina.manager.HTMLManagerServlet_displaySessionDetailPage,org.apache.catalina.manager.HTMLManagerServlet,2,15,0,0.266666667,0.0625,0.116666667,2.05E-06,55438.99664,0.052170143,0.069245463,380.8
14,org.apache.catalina.manager.HTMLManagerServlet_doGet,org.apache.catalina.manager.HTMLManagerServlet,3,72,27,0.458333333,0.021476104,1.058681186,2.01E-07,25627.64046,0.016561182,0.13621066,42472.67393
15,org.apache.catalina.manager.HTMLManagerServlet_doPost,org.apache.catalina.manager.HTMLManagerServlet,4,73,32,0.452054795,0.022222222,1.096296296,1.96E-07,26651.77953,0.01744895,0.115434342,68240.28148
16,org.apache.catalina.manager.HTMLManagerServlet_doSessions,org.apache.catalina.manager.HTMLManagerServlet,4,65,12,0.538461538,0.017759563,0.149180328,6.33E-08,24679.27073,0.015668333,0.079539355,58636.68197
17,org.apache.catalina.manager.HTMLManagerServlet_expireSessions,org.apache.catalina.manager.HTMLManagerServlet,20,20,4,0.4,0.065359477,0.653594771,7.98E-06,52531.85586,0.047642851,0.234030175,446.7712418
18,org.apache.catalina.manager.HTMLManagerServlet_findleaks,org.apache.catalina.manager.HTMLManagerServlet,30,26,5,0.384615385,0.043333333,0.243333333,8.06E-07,44382.94027,0.035702911,0.107081727,2818.473333
19,org.apache.catalina.manager.HTMLManagerServlet_getComparator,org.apache.catalina.manager.HTMLManagerServlet,20,82,29,0.5,0.017788462,1.109615385,1.84E-07,23518.79561,0.015021021,0.100845535,42818.975
20,org.apache.catalina.manager.HTMLManagerServlet_getSessionForNameAndId,org.apache.catalina.manager.HTMLManagerServlet,20,19,7,0.421052632,0.062091503,0.339869281,6.41E-06,26971.61862,0.047311325,0.175333305,694.3300654
21,org.apache.catalina.manager.HTMLManagerServlet_getSessionsForName,org.apache.catalina.manager.HTMLManagerServlet,5,70,20,0.5,0.017361111,0.25,6.97E-09,12793.49691,0.014940517,0.122083356,38056.1746
22,org.apache.catalina.manager.HTMLManagerServlet_init,org.apache.catalina.manager.HTMLManagerServlet,20,7,0,0.714285714,0.125,0.214285714,4.36E-05,71185.61538,0.087446065,0.147861722,24
23,org.apache.catalina.manager.HTMLManagerServlet_invalidateSessions,org.apache.catalina.manager.HTMLManagerServlet,40,58,17,0.448275862,0.031561462,2.470653378,7.51E-07,16171.6983,0.022003741,0.20461891,72839.04873
24,org.apache.catalina.manager.HTMLManagerServlet_list,org.apache.catalina.manager.HTMLManagerServlet,2,3,0,0.333333333,0.002327935,0.214517062,9.04E-12,4561.685672,0.002179092,0.071156537,83799426.88
25,org.apache.catalina.manager.HTMLManagerServlet_reload,org.apache.catalina.manager.HTMLManagerServlet,30,11,0,0.363636364,0.083333333,0.151515152,7.11E-06,62335.86452,0.065588469,0.094322673,121.3333333
26,org.apache.catalina.manager.HTMLManagerServlet_removeSessionAttribute,org.apache.catalina.manager.HTMLManagerServlet,32,42,10,0.476190476,0.029871977,0.278805121,5.00E-08,34452.59774,0.02440829,0.14353282,3856.07468
27,org.apache.catalina.manager.HTMLManagerServlet_sessions,org.apache.catalina.manager.HTMLManagerServlet,21,12,0,0.333333333,0.076923077,0.141025641,5.02E-06,60456.01512,0.06164782,0.086492178,166.8333333
28,org.apache.catalina.manager.HTMLManagerServlet_start,org.apache.catalina.manager.HTMLManagerServlet,2,11,0,0.363636364,0.083333333,0.151515152,7.11E-06,62335.86452,0.065588469,0.094322673,121.3333333
29,org.apache.catalina.manager.HTMLManagerServlet_stop,org.apache.catalina.manager.HTMLManagerServlet,2,11,0,0.363636364,0.083333333,0.151515152,7.11E-06,62335.86452,0.065588469,0.094322673,121.3333333
30,org.apache.catalina.manager.HTMLManagerServlet_undeploy,org.apache.catalina.manager.HTMLManagerServlet,2,11,0,0.363636364,0.083333333,0.151515152,7.11E-06,62335.86452,0.065588469,0.094322673,121.3333333
31,org.apache.catalina.manager.HTMLManagerServlet_upload,org.apache.catalina.manager.HTMLManagerServlet,19,151,38,0.569536424,0.029192547,47.10062112,2.91E-07,22213.11389,0.014385275,0.117643869,76056.48905
32,org.apache.catalina.manager.ManagerServlet_addServiced,org.apache.catalina.manager.ManagerServlet,11,11,0,0.636363636,0.083333333,0.151515152,7.11E-06,62335.86452,0.065588469,0.094322673,121.3333333
33,org.apache.catalina.manager.ManagerServlet_check,org.apache.catalina.manager.ManagerServlet,10,11,0,0.636363636,0.083333333,0.151515152,7.11E-06,62335.86452,0.065588469,0.094322673,121.3333333
34,org.apache.catalina.manager.ManagerServlet_copy,org.apache.catalina.manager.ManagerServlet,30,24,7,0.541666667,0.114285714,3.314285714,4.64E-05,57016.39305,0.057211816,0.228176951,98.37380952
35,org.apache.catalina.manager.ManagerServlet_copyInternal,org.apache.catalina.manager.ManagerServlet,23,137,48,0.357664234,0.025150905,7.595975855,1.02E-07,11196.45785,0.013608129,0.405614717,510715.2927
36,org.apache.catalina.manager.ManagerServlet_deploy,org.apache.catalina.manager.ManagerServlet,22,343,85,0.513119534,0.012379897,59.89874353,9.80E-09,5606.613998,0.006044717,0.308786516,2151009.571
37,org.apache.catalina.manager.ManagerServlet_destroy,org.apache.catalina.manager.ManagerServlet,1,NA,1,NA,0.5,0,0.125,90410.05714,0.105570945,1,0
38,org.apache.catalina.manager.ManagerServlet_doGet,org.apache.catalina.manager.ManagerServlet,3,134,62,0.350746269,0.012938596,2.250877193,2.75E-08,17236.72357,0.010255431,0.112203176,504401.0236
39,org.apache.catalina.manager.ManagerServlet_doPut,org.apache.catalina.manager.ManagerServlet,5,44,13,0.454545455,0.029689609,0.406207827,2.29E-07,33869.54174,0.023862305,0.111611375,16296.33333
40,org.apache.catalina.manager.ManagerServlet_expireSessions,org.apache.catalina.manager.ManagerServlet,6,21,4,0.333333333,0.061403509,0.619883041,6.11E-06,51189.50569,0.045465503,0.226282108,611.9239766
41,org.apache.catalina.manager.ManagerServlet_findleaks,org.apache.catalina.manager.ManagerServlet,7,39,14,0.435897436,0.034759358,0.395721925,1.00E-06,18911.12019,0.027147803,0.131335623,5775.412656
42,org.apache.catalina.manager.ManagerServlet_getWrapper,org.apache.catalina.manager.ManagerServlet,1,2,0,0.5,0.333333333,0.333333333,0.006944444,86519.99351,0.125158047,0.508196721,0.333333333
43,org.apache.catalina.manager.ManagerServlet_init,org.apache.catalina.manager.ManagerServlet,6,100,24,0.62,0.013679891,0.45745554,8.09E-09,9695.46739,0.011247607,0.129235323,375622.7592
44,org.apache.catalina.manager.ManagerServlet_isServiced,org.apache.catalina.manager.ManagerServlet,10,13,0,0.769230769,0.071428571,0.131868132,3.64E-06,58685.96591,0.058138663,0.079861998,224
45,org.apache.catalina.manager.ManagerServlet_list,org.apache.catalina.manager.ManagerServlet,1,65,12,0.661538462,0.017759563,0.215846995,1.43E-07,12664.65491,0.015674071,0.07229666,205170.7552
46,org.apache.catalina.manager.ManagerServlet_printResources,org.apache.catalina.manager.ManagerServlet,1,99,19,0.535353535,0.029761905,19.94047619,1.09E-07,13268.22956,0.017084963,0.157850623,61938.1886
47,org.apache.catalina.manager.ManagerServlet_reload,org.apache.catalina.manager.ManagerServlet,5,83,12,0.626506024,0.027946128,10.46262626,2.12E-07,26651.77953,0.017500613,0.179329755,25060.95152
48,org.apache.catalina.manager.ManagerServlet_removeServiced,org.apache.catalina.manager.ManagerServlet,6,11,0,0.636363636,0.083333333,0.151515152,7.11E-06,62335.86452,0.065588469,0.094322673,121.3333333
49,org.apache.catalina.manager.ManagerServlet_resources,org.apache.catalina.manager.ManagerServlet,6,54,14,0.444444444,0.024976873,0.431082331,2.03E-07,29830.49161,0.020059616,0.164832882,19493.95005
50,org.apache.catalina.manager.ManagerServlet_save,org.apache.catalina.manager.ManagerServlet,2,85,18,0.529411765,0.020192308,1.527884615,7.70E-08,23518.79561,0.014785705,0.213121258,35413.38846
51,org.apache.catalina.manager.ManagerServlet_serverinfo,org.apache.catalina.manager.ManagerServlet,3,68,4,0.367647059,0.039488966,14.47851336,4.13E-07,32232.99016,0.022864876,0.137906939,6312.499419
52,org.apache.catalina.manager.ManagerServlet_setWrapper,org.apache.catalina.manager.ManagerServlet,20,46,4,0.695652174,0.027439024,0.41097561,1.90E-07,32760.65847,0.022775359,0.123575952,12009.28049
53,org.apache.catalina.manager.ManagerServlet_start,org.apache.catalina.manager.ManagerServlet,20,85,13,0.611764706,0.026315789,9.265037594,1.50E-07,25960.16474,0.016866412,0.175781204,38349.91541
54,org.apache.catalina.manager.ManagerServlet_stop,org.apache.catalina.manager.ManagerServlet,34,79,11,0.620253165,0.028664731,9.13425254,2.47E-07,27381.23768,0.01811047,0.176890212,23445.1865
55,org.apache.catalina.manager.ManagerServlet_threadDump,org.apache.catalina.manager.ManagerServlet,20,8,0,0.25,0.111111111,0.194444444,2.55E-05,68746.44841,0.080852189,0.129488955,38.5
56,org.apache.catalina.manager.ManagerServlet_undeploy,org.apache.catalina.manager.ManagerServlet,30,273,46,0.56043956,0.019339418,79.87541649,4.03E-08,14489.78811,0.008508075,0.19507975,385786.1932
57,org.apache.catalina.manager.ManagerServlet_undeployDir,org.apache.catalina.manager.ManagerServlet,22,26,11,0.461538462,0.051383399,0.383399209,2.37E-06,23803.75641,0.038414447,0.171899688,3966.08498
58,org.apache.catalina.manager.ManagerServlet_uploadWar,org.apache.catalina.manager.ManagerServlet,21,139,38,0.366906475,0.027364185,16.08531187,3.47E-08,11164.27507,0.013685639,0.387830547,78503.67297
59,org.apache.catalina.manager.ManagerServlet_validateContextName,org.apache.catalina.manager.ManagerServlet,2,22,8,0.409090909,0.057894737,0.378947368,2.21E-06,49913.93927,0.043361892,0.187008937,557.0815789
60,org.apache.catalina.manager.ManagerServlet_vmInfo,org.apache.catalina.manager.ManagerServlet,2,8,0,0.25,0.111111111,0.194444444,2.55E-05,68746.44841,0.080852189,0.129488955,38.5
61,org.apache.catalina.manager.ManagerServlet_writeDeployResult,org.apache.catalina.manager.ManagerServlet,2,37,12,0.459459459,0.036290323,0.451612903,6.11E-07,38420.63294,0.02867026,0.14293537,2494.345766
62,org.apache.catalina.manager.StatusManagerServlet_destroy,org.apache.catalina.manager.StatusManagerServlet,1,17,1,0.470588235,0.128787879,2.151515152,4.42E-05,62335.86452,0.067876313,0.219457103,31.21969697
63,org.apache.catalina.manager.StatusManagerServlet_doGet,org.apache.catalina.manager.StatusManagerServlet,10,436,27,0.862385321,0.005096077,56.7151807,1.14E-10,4457.975782,0.003416947,0.140172677,52686349.09
64,org.apache.catalina.manager.StatusManagerServlet_handleNotification,org.apache.catalina.manager.StatusManagerServlet,3,70,33,0.357142857,0.023584906,0.791001451,5.69E-07,27381.23768,0.01821231,0.112629771,11220.93687
65,org.apache.catalina.manager.StatusManagerServlet_init,org.apache.catalina.manager.StatusManagerServlet,1,145,21,0.662068966,0.026126126,56.57657658,3.50E-07,13924.80263,0.013773537,0.060656336,213379.2725
66,org.apache.catalina.manager.StatusTransformer_filter,org.apache.catalina.manager.StatusTransformer,2,36,9,0.361111111,0.040640394,1.064039409,1.19E-06,20815.2277,0.031620184,0.343214158,6918.957057
67,org.apache.catalina.manager.StatusTransformer_filterXml,org.apache.catalina.manager.StatusTransformer,3,35,20,0.2,0.047692308,0.966153846,2.61E-06,22186.83808,0.035267117,0.197969429,7459.38
68,org.apache.catalina.manager.StatusTransformer_formatSeconds,org.apache.catalina.manager.StatusTransformer,2,19,5,0.578947368,0.062091503,0.45751634,5.28E-06,52531.85586,0.047964134,0.13944332,338.2647059
69,org.apache.catalina.manager.StatusTransformer_formatSize,org.apache.catalina.manager.StatusTransformer,2,45,11,0.577777778,0.026132404,0.418118467,4.57E-08,32232.99016,0.022234354,0.130988621,11687.5029
70,org.apache.catalina.manager.StatusTransformer_formatTime,org.apache.catalina.manager.StatusTransformer,22,29,7,0.620689655,0.038359788,0.513227513,2.90E-07,41615.43108,0.032243226,0.158591261,1716.321429
71,org.apache.catalina.manager.StatusTransformer_setContentType,org.apache.catalina.manager.StatusTransformer,1,NA,1,NA,0.160714286,0.5,0.000289525,71185.61538,0.089611917,0.270108697,13.92857143
72,org.apache.catalina.manager.StatusTransformer_writeBody,org.apache.catalina.manager.StatusTransformer,1,8,2,0.25,0.142857143,0.285714286,0.000196434,71185.61538,0.08786965,0.210844274,20.28571429
73,org.apache.catalina.manager.StatusTransformer_writeConnectorState,org.apache.catalina.manager.StatusTransformer,2,19,2,0.052631579,0.004047303,0.628470246,4.86E-11,5151.853076,0.003925776,0.162192992,19606553.11
74,org.apache.catalina.manager.StatusTransformer_writeContext,org.apache.catalina.manager.StatusTransformer,25,112,21,0.544642857,0.010455564,0.189693801,1.38E-09,9998.760095,0.009349716,0.065716098,800945.9623
75,org.apache.catalina.manager.StatusTransformer_writeDetailedState,org.apache.catalina.manager.StatusTransformer,1,5,2,0.2,0.017231638,0.473446328,2.48E-08,12703.18951,0.015933082,0.17790376,31116.97712
76,org.apache.catalina.manager.StatusTransformer_writeFooter,org.apache.catalina.manager.StatusTransformer,1,10,5,0.1,0.138888889,0.444444444,0.000184266,68746.44841,0.082642001,0.247824677,16.69444444
77,org.apache.catalina.manager.StatusTransformer_writeHeader,org.apache.catalina.manager.StatusTransformer,1,14,5,0.142857143,0.08974359,0.307692308,4.38E-05,60456.01512,0.062599743,0.189256825,71.3974359
78,org.apache.catalina.manager.StatusTransformer_writeJspMonitor,org.apache.catalina.manager.StatusTransformer,2,28,5,0.5,0.03988604,0.148148148,1.01E-06,21738.63285,0.033335335,0.098165206,4302.769231
79,org.apache.catalina.manager.StatusTransformer_writeOSState,org.apache.catalina.manager.StatusTransformer,20,106,5,0.641509434,0.012125372,1.202928392,1.92E-09,17538.98704,0.010318447,0.120417706,586569.3627
80,org.apache.catalina.manager.StatusTransformer_writePageHeading,org.apache.catalina.manager.StatusTransformer,2,8,2,0.25,0.142857143,0.285714286,0.000196434,71185.61538,0.08786965,0.210844274,20.28571429
81,org.apache.catalina.manager.StatusTransformer_writeProcessorState,org.apache.catalina.manager.StatusTransformer,1,23,1,0.043478261,0.006308811,1.425577417,8.72E-11,5514.225161,0.005873433,0.356600744,90114.24345
82,org.apache.catalina.manager.StatusTransformer_writeServerInfo,org.apache.catalina.manager.StatusTransformer,2,8,2,0.25,0.142857143,0.285714286,0.000196434,71185.61538,0.08786965,0.210844274,20.28571429
83,org.apache.catalina.manager.StatusTransformer_writeVMState,org.apache.catalina.manager.StatusTransformer,22,213,16,0.65258216,0.005143437,0.366560417,2.38E-10,4757.430152,0.004832961,0.101090337,1413711.809
84,org.apache.catalina.manager.StatusTransformer_writeWrapper,org.apache.catalina.manager.StatusTransformer,15,58,11,0.379310345,0.020265549,0.20405311,3.07E-08,13833.14395,0.017556958,0.081282971,43080.33019
85,org.apache.tomcat.util.DomUtil_findChildWithAtt,org.apache.tomcat.util.DomUtil,1,34,20,0.294117647,0.057971014,1.101449275,8.92E-06,23211.84016,0.03723059,0.175161852,3139.23913
86,org.apache.tomcat.util.DomUtil_getAttribute,org.apache.tomcat.util.DomUtil,1,9,4,0.333333333,0.125,0.5,3.49E-05,68746.44841,0.080065008,0.318071792,34.75
87,org.apache.tomcat.util.DomUtil_getChildContent,org.apache.tomcat.util.DomUtil,1,15,7,0.4,0.082417582,0.593406593,1.18E-05,30203.91667,0.058188876,0.224488933,282.8626374
88,org.apache.tomcat.util.DomUtil_getContent,org.apache.tomcat.util.DomUtil,1,8,4,0.375,0.142857143,0.571428571,3.87E-05,71185.61538,0.086530436,0.359070346,16.83928571
89,org.apache.tomcat.util.DomUtil_readXml,org.apache.tomcat.util.DomUtil,1,11,0,0.363636364,0.083333333,0.151515152,7.11E-06,62335.86452,0.065588469,0.094322673,121.3333333
90,org.apache.tomcat.util.DomUtil_removeAttribute,org.apache.tomcat.util.DomUtil,1,4,0,0.25,0.2,0.3,0.00041434,79659.89674,0.112734609,0.257365354,3.5
91,org.apache.tomcat.util.DomUtil_setAttribute,org.apache.tomcat.util.DomUtil,1,8,0,0.375,0.111111111,0.194444444,2.55E-05,68746.44841,0.080852189,0.129488955,38.5
92,org.apache.tomcat.util.DomUtil_setAttributes,org.apache.tomcat.util.DomUtil,1,37,9,0.486486486,0.037298387,0.47983871,1.17E-06,19645.10416,0.028643809,0.163796431,18966.73286
93,org.apache.tomcat.util.DomUtil_setText,org.apache.tomcat.util.DomUtil,1,9,2,0.333333333,0.125,0.25,9.94E-05,68746.44841,0.081607997,0.216935892,26.75
94,org.apache.tomcat.util.DomUtil_writeXml,org.apache.tomcat.util.DomUtil,1,10,0,0.4,0.090909091,0.163636364,1.04E-05,64336.02414,0.070038067,0.103711791,85.8
95,org.apache.tomcat.util.http.mapper.Mapper_addHost,org.apache.tomcat.util.http.mapper.Mapper,1,74,15,0.554054054,0.016022827,0.187006146,3.22E-08,11639.28451,0.01411788,0.078734001,44330.46598
96,org.apache.tomcat.util.http.mapper.Mapper_addHostAlias,org.apache.tomcat.util.http.mapper.Mapper,1,15,4,0.4,0.082417582,0.285714286,1.79E-05,58685.96591,0.058310394,0.137183759,224.5549451
97,org.apache.tomcat.util.http.mapper.Mapper_addWelcomeFile,org.apache.tomcat.util.http.mapper.Mapper,1,18,2,0.5,0.058823529,0.117647059,3.87E-06,52531.85586,0.047371692,0.093977391,541.2026144
98,org.apache.tomcat.util.http.mapper.Mapper_clearWelcomeFiles,org.apache.tomcat.util.http.mapper.Mapper,1,9,2,0.333333333,0.125,0.25,6.91E-05,68746.44841,0.080998552,0.186275835,45
99,org.apache.tomcat.util.http.mapper.Mapper_pauseContextVersion,org.apache.tomcat.util.http.mapper.Mapper,1,13,4,0.230769231,0.098484848,0.333333333,3.05E-05,62335.86452,0.065833356,0.15665904,132.5681818
100,org.apache.tomcat.util.http.mapper.Mapper_removeHost,org.apache.tomcat.util.http.mapper.Mapper,1,31,9,0.64516129,0.041005291,0.248677249,1.43E-06,21273.53253,0.032384261,0.109949412,4369.312169
101,org.apache.tomcat.util.http.mapper.Mapper_removeWelcomeFile,org.apache.tomcat.util.http.mapper.Mapper,1,41,14,0.463414634,0.032539683,0.377777778,1.07E-06,18298.12826,0.025711899,0.107535861,9162.180159
102,org.apache.tomcat.util.http.mapper.Mapper_setContext,org.apache.tomcat.util.http.mapper.Mapper,1,10,0,0.6,0.090909091,0.163636364,1.04E-05,64336.02414,0.070038067,0.103711791,85.8
103,org.apache.tomcat.util.http.parser.HttpParser_isAbsolutePath,org.apache.tomcat.util.http.parser.HttpParser,1,3,0,0.666666667,0.25,0.333333333,0.001326688,82949.11067,0.121491107,0.341646554,1.333333333
104,org.apache.tomcat.util.http.parser.HttpParser_isAbsolutePathRelaxed,org.apache.tomcat.util.http.parser.HttpParser,1,9,0,0.555555556,0.160714286,1.357142857,7.41E-05,71185.61538,0.088226177,0.386728909,9.357142857
105,org.apache.tomcat.util.http.parser.HttpParser_isAlpha,org.apache.tomcat.util.http.parser.HttpParser,1,8,0,0.625,0.19047619,1.238095238,0.000109725,73803.52154,0.095821577,0.436535359,5.333333333
106,org.apache.tomcat.util.http.parser.HttpParser_isHex,org.apache.tomcat.util.http.parser.HttpParser,1,8,0,0.625,0.19047619,1.238095238,0.000109725,73803.52154,0.095821577,0.436535359,5.333333333
107,org.apache.tomcat.util.http.parser.HttpParser_isHttpProtocol,org.apache.tomcat.util.http.parser.HttpParser,1,8,0,0.625,0.19047619,1.238095238,0.000109725,73803.52154,0.095821577,0.436535359,5.333333333
108,org.apache.tomcat.util.http.parser.HttpParser_isNotRequestTarget,org.apache.tomcat.util.http.parser.HttpParser,1,3,0,0.666666667,0.25,0.333333333,0.001326688,82949.11067,0.121491107,0.341646554,1.333333333
109,org.apache.tomcat.util.http.parser.HttpParser_isNotRequestTargetRelaxed,org.apache.tomcat.util.http.parser.HttpParser,1,9,0,0.555555556,0.160714286,1.357142857,7.41E-05,71185.61538,0.088226177,0.386728909,9.357142857
110,org.apache.tomcat.util.http.parser.HttpParser_isQuery,org.apache.tomcat.util.http.parser.HttpParser,1,3,0,0.666666667,0.25,0.333333333,0.001326688,82949.11067,0.121491107,0.341646554,1.333333333
111,org.apache.tomcat.util.http.parser.HttpParser_isQueryRelaxed,org.apache.tomcat.util.http.parser.HttpParser,1,9,0,0.555555556,0.160714286,1.357142857,7.41E-05,71185.61538,0.088226177,0.386728909,9.357142857
112,org.apache.tomcat.util.http.parser.HttpParser_isRelaxable,org.apache.tomcat.util.http.parser.HttpParser,1,8,0,0.625,0.19047619,1.238095238,0.000109725,73803.52154,0.095821577,0.436535359,5.333333333
113,org.apache.tomcat.util.http.parser.HttpParser_isToken,org.apache.tomcat.util.http.parser.HttpParser,1,8,0,0.625,0.19047619,1.238095238,0.000109725,73803.52154,0.095821577,0.436535359,5.333333333
114,org.apache.tomcat.util.http.parser.HttpParser_isUserInfo,org.apache.tomcat.util.http.parser.HttpParser,1,8,0,0.625,0.19047619,1.238095238,0.000109725,73803.52154,0.095821577,0.436535359,5.333333333
115,org.apache.tomcat.util.http.parser.HttpParser_parseAuthorizationDigest,org.apache.tomcat.util.http.parser.HttpParser,1,56,21,0.446428571,0.031410256,1.382051282,2.15E-07,17009.11357,0.023372445,0.342739946,63428.48141
116,org.apache.tomcat.util.http.parser.HttpParser_parseMediaType,org.apache.tomcat.util.http.parser.HttpParser,1,45,20,0.466666667,0.035714286,1.171428571,6.85E-07,18229.28585,0.025749443,0.138675596,13450.87857
117,org.apache.tomcat.util.http.parser.HttpParser_unquote,org.apache.tomcat.util.http.parser.HttpParser,1,33,13,0.454545455,0.040640394,0.63546798,1.16E-06,20823.27496,0.03143593,0.16372196,4457.672414
118,sample.functionA.MainA_main,sample.functionA.MainA,1,12,1,0.333333333,0.109090909,0.363636364,3.22E-05,64336.02414,0.070512063,0.22607274,64.16363636